      416     1.480000000E+01    -1.712475000E+00    -8.630100000E-01
      417     1.446865635E+01    -2.672787151E+00    -5.078211196E-01
      418     1.366865635E+01    -2.194292151E+00    -4.278211196E-01
      419     1.286865635E+01    -1.715797151E+00    -3.478211196E-01
      420     1.046865635E+01    -2.590657849E+00    -1.078211196E-01
      421     1.126865635E+01    -2.112162849E+00    -1.878211196E-01
      422     1.206865635E+01    -1.633667849E+00    -2.678211196E-01
      423     1.000000000E+01    -1.044356250E+00    -1.407257500E+00
      424     1.000000000E+01    -1.762098750E+00    -6.572575000E-01
      425     1.000000000E+01    -2.544356250E+00    -2.157257500E+00
      426     1.000000000E+01    -3.262098750E+00    -2.907257500E+00
      427     1.193134365E+01    -1.715797151E+00    -2.867821120E+00
      428     1.113134365E+01    -2.194292151E+00    -2.947821120E+00
      429     1.033134365E+01    -2.672787151E+00    -3.027821120E+00
      430     1.033134365E+01    -1.981828494E-01    -3.027821120E+00
      431     1.113134365E+01    -6.766778494E-01    -2.947821120E+00
      432     1.193134365E+01    -1.155172849E+00    -2.867821120E+00
      433     9.490795641E+00    -2.811366227E-01    -3.053349204E+00
      434     8.624128975E+00    -7.596316227E-01    -3.140015871E+00
      435     7.757462308E+00    -1.238126623E+00    -3.226682537E+00
      436     6.890795641E+00    -1.154348377E+00    -3.313349204E+00
      437     6.024128975E+00    -6.758533773E-01    -3.400015871E+00
      438     5.157462308E+00    -1.973583773E-01    -3.486682537E+00
      439     5.233333333E+00     1.046560504E+00    -4.226666667E+00
      440     6.100000000E+00     1.046560504E+00    -3.640000000E+00
      441     6.966666667E+00     1.046560504E+00    -3.053333333E+00
      442     7.833333333E+00     1.046560504E+00    -2.466666667E+00
      443     8.700000000E+00     1.046560504E+00    -1.880000000E+00
      444     9.566666667E+00     1.046560504E+00    -1.293333333E+00
      445     1.000000000E+01    -1.108871250E+00    -6.572575000E-01
      446     1.000000000E+01    -1.826613750E+00    -1.407257500E+00
      447     1.764488054E+01    -2.403221302E+00    -2.682979239E+00
      448     1.764488054E+01    -1.835412979E-01    -1.670951665E+00
      449     1.480000000E+01    -7.177425000E-01    -2.084515000E+00
      450     1.480000000E+01    -2.153227500E+00    -2.084515000E+00
      451     1.591955264E+01    -3.712535240E+00    -2.936798481E+00
      452     1.517318421E+01    -3.712535240E+00    -3.325599494E+00
      453     1.764488054E+01    -1.787336513E+00    -1.424387220E+00
      454     1.764488054E+01    -9.237977944E-01    -9.246038632E-01
      455     1.480000000E+01    -2.175741496E+00    -8.954299295E-02
      456     1.480000000E+01    -7.402564965E-01     5.129929548E-04
      457     1.440000000E+01    -9.035485598E-01    -1.690000000E+00
      458     1.360000000E+01    -9.035485598E-01    -2.110000000E+00
      459     1.280000000E+01    -9.035485598E-01    -2.530000000E+00
      460     1.200000000E+01    -9.035485598E-01    -2.950000000E+00
      461     1.120000000E+01    -9.035485598E-01    -3.370000000E+00
      462     1.040000000E+01    -9.035485598E-01    -3.790000000E+00
      463     1.000000000E+01    -2.392475000E+00    -3.043010000E+00
      464     1.000000000E+01    -1.435485000E+00    -3.043010000E+00
      465     1.000000000E+01    -4.784950000E-01    -3.043010000E+00
      466     9.490795641E+00    -2.589833377E+00    -3.053349204E+00
      467     8.624128975E+00    -2.111338377E+00    -3.140015871E+00
      468     7.757462308E+00    -1.632843377E+00    -3.226682537E+00
      469     1.206865635E+01    -1.237302151E+00    -2.678211196E-01
      470     1.126865635E+01    -7.588071506E-01    -1.878211196E-01
      471     1.046865635E+01    -2.803121506E-01    -1.078211196E-01
      472     1.000000000E+01    -4.784950000E-01    -4.301000000E-02
      473     1.000000000E+01    -1.435485000E+00    -4.301000000E-02
      474     1.000000000E+01    -2.392475000E+00    -4.301000000E-02
      475     1.433134365E+01    -2.803121506E-01    -2.627821120E+00
      476     1.353134365E+01    -7.588071506E-01    -2.707821120E+00
      477     1.273134365E+01    -1.237302151E+00    -2.787821120E+00
      478     7.400000000E+00    -2.153227500E+00    -2.824515000E+00
      479     4.800000000E+00    -2.392475000E+00    -3.563010000E+00
      480     4.800000000E+00    -1.435485000E+00    -3.563010000E+00
      481     4.800000000E+00    -4.784950000E-01    -3.563010000E+00
      482     4.800000000E+00    -2.804356250E+00    -2.287257500E+00
      483     4.800000000E+00    -3.522098750E+00    -3.297257500E+00
      484     4.800000000E+00    -7.843562500E-01    -1.277257500E+00
      485     4.800000000E+00    -1.502098750E+00    -2.672575000E-01
      486     7.042203484E+00    -1.632238091E+00     2.933172230E-01
      487     6.175536817E+00    -2.110733091E+00     3.799838896E-01
      488     5.308870151E+00    -2.589228091E+00     4.666505563E-01
      489     9.642203484E+00    -1.967530914E-01     3.331722295E-02
      490     8.775536817E+00    -6.752480914E-01     1.199838896E-01
      491     7.908870151E+00    -1.153743091E+00     2.066505563E-01
      492     6.966666667E+00     1.152697320E+00    -2.380000000E+00
      493     6.100000000E+00     1.152697320E+00    -1.620000000E+00
      494     5.233333333E+00     1.152697320E+00    -8.600000000E-01
      495     7.400000000E+00    -4.784950000E-01    -1.803010000E+00
      496     7.400000000E+00    -1.435485000E+00    -1.803010000E+00
      497     7.400000000E+00    -2.392475000E+00    -1.803010000E+00
      498     6.966666667E+00    -1.718272680E+00    -2.380000000E+00
      499     6.100000000E+00    -1.718272680E+00    -1.620000000E+00
      500     5.233333333E+00    -1.718272680E+00    -8.600000000E-01
      501     4.469018659E+00    -2.672181360E+00     4.921786151E-01
      502     3.669018659E+00    -2.193686360E+00     5.721786151E-01
      503     2.869018659E+00    -1.715191360E+00     6.521786151E-01
      504     4.468656351E+00    -1.981828494E-01     4.921788804E-01
      505     3.668656351E+00    -6.766778494E-01     5.721788804E-01
      506     2.868656351E+00    -1.155172849E+00     6.521788804E-01
      507     4.800000000E+00    -1.368871250E+00    -2.672575000E-01
      508     4.800000000E+00    -2.086613750E+00    -1.277257500E+00
      509     1.764488054E+01    -2.706842276E+00    -2.633710292E+00
      510     1.440000000E+01    -3.774518560E+00    -1.690000000E+00
      511     1.360000000E+01    -3.774518560E+00    -2.110000000E+00
      512     1.280000000E+01    -3.774518560E+00    -2.530000000E+00
      513     1.240000000E+01    -2.392475000E+00    -1.783010000E+00
      514     1.240000000E+01    -1.435485000E+00    -1.783010000E+00
      515     1.240000000E+01    -4.784950000E-01    -1.783010000E+00
      516     1.200000000E+01    -1.882840454E+00    -2.450000000E+00
      517     1.120000000E+01    -1.882840454E+00    -1.870000000E+00
      518     1.040000000E+01    -1.882840454E+00    -1.290000000E+00
      519     1.200000000E+01    -3.774518560E+00    -2.950000000E+00
      520     1.120000000E+01    -3.774518560E+00    -3.370000000E+00
      521     1.040000000E+01    -3.774518560E+00    -3.790000000E+00
      522     7.833333333E+00    -1.824409496E+00    -2.466666667E+00
      523     8.700000000E+00    -1.824409496E+00    -1.880000000E+00
      524     9.566666667E+00    -1.824409496E+00    -1.293333333E+00
      525     5.233333333E+00    -1.824409496E+00    -4.226666667E+00
      526     6.100000000E+00    -1.824409496E+00    -3.640000000E+00
      527     6.966666667E+00    -1.824409496E+00    -3.053333333E+00
      528     4.237612379E+00    -3.363745807E-01    -3.449385344E+00
      529     3.277612379E+00    -9.105685807E-01    -3.545385344E+00
      530     2.317612379E+00    -1.484762581E+00    -3.641385344E+00
      531     1.357612379E+00    -2.058956581E+00    -3.737385344E+00
      532     3.976123793E-01    -2.633150581E+00    -3.833385344E+00
      533     4.800000000E+00    -4.784950000E-01     4.769900000E-01
      534     4.800000000E+00    -1.435485000E+00     4.769900000E-01
      535     4.800000000E+00    -2.392475000E+00     4.769900000E-01
      536     4.400000000E+00    -1.098868105E+00    -8.566666667E-01
      537     3.600000000E+00    -1.098868105E+00    -1.610000000E+00
      538     2.800000000E+00    -1.098868105E+00    -2.363333333E+00
      539     2.000000000E+00    -1.098868105E+00    -3.116666667E+00
      540     1.200000000E+00    -1.098868105E+00    -3.870000000E+00
      541     4.000000000E-01    -1.098868105E+00    -4.623333333E+00
      542     9.642537692E+00    -2.673611623E+00     3.331746257E-02
      543     8.775871025E+00    -2.195116623E+00     1.199841292E-01
      544     7.909204359E+00    -1.716621623E+00     2.066507959E-01
      545     4.400000000E+00    -3.969838105E+00    -8.566666667E-01
      546     3.600000000E+00    -3.969838105E+00    -1.610000000E+00
      547     2.800000000E+00    -3.969838105E+00    -2.363333333E+00
      548     2.069018659E+00    -1.236696360E+00     7.321786151E-01
      549     1.269018659E+00    -7.582013598E-01     8.121786151E-01
      550     4.690186589E-01    -2.797063598E-01     8.921786151E-01
      551     2.000000000E+00    -3.969838105E+00    -3.116666667E+00
      552     1.200000000E+00    -3.969838105E+00    -3.870000000E+00
      553     4.000000000E-01    -3.969838105E+00    -4.623333333E+00
      554     2.400000000E+00    -4.784950000E-01    -1.783010000E+00
      555     2.400000000E+00    -1.435485000E+00    -1.783010000E+00
      556     2.400000000E+00    -2.392475000E+00    -1.783010000E+00
      557     2.100000000E+00    -1.960352078E+00    -2.397500000E+00
      558     1.500000000E+00    -1.960352078E+00    -1.712500000E+00
      559     9.000000000E-01    -1.960352078E+00    -1.027500000E+00
      560     3.000000000E-01    -1.960352078E+00    -3.425000000E-01
      561     1.932527439E+01    -6.062750724E-01    -3.429890290E+00
      562     1.985766697E+01    -2.549545914E-01    -1.901081693E+00
      563     1.985766697E+01    -2.616015409E+00    -1.901081693E+00
      564     1.932270780E+01    -2.300168269E+00    -3.415779534E+00
      565     1.759625995E+01    -2.489203074E+00    -1.264963292E+00
      566     1.759625995E+01    -1.580577111E+00    -9.747790713E-01
      567     1.759625995E+01    -5.268590369E-01    -9.747790713E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (large)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,146
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        4      251
        1        1        1        1        0        0        0        0        3        0        2        4        5      252
        1        1        1        1        0        0        0        0        3        0        3        5        3      253
        1        1        1        1        0        0        0        0        3        0        4        3        8      254
        1        1        1        1        0        0        0        0        3        0        5        8        9      255
        1        1        1        1        0        0        0        0        3        0        6        9        7      256
        1        1        1        1        0        0        0        0        3        0        7       10       12      257
        1        1        1        1        0        0        0        0        3        0        8       14       15      258
        1        1        1        1        0        0        0        0        3        0        9       15       16      259
        1        1        1        1        0        0        0        0        3        0       10       16       10      260
        1        1        1        1        0        0        0        0        3        0       11       20       14      261
        1        1        1        1        0        0        0        0        3        0       12       12       22      262
        1        1        1        1        0        0        0        0        3        0       13       22       21      263
        1        1        1        1        0        0        0        0        3        0       14       21       23      264
        1        1        1        1        0        0        0        0        3        0       15       23       24      265
        1        1        1        1        0        0        0        0        3        0       16       24       19      266
        1        1        1        1        0        0        0        0        3        0       17       19       26      267
        1        1        1        1        0        0        0        0        3        0       18       26       27      268
        1        1        1        1        0        0        0        0        3        0       19       27       25      269
        1        1        1        1        0        0        0        0        3        0       20       25       20      270
        1        1        1        1        0        0        0        0        3        0       21       14       29      271
        1        1        1        1        0        0        0        0        3        0       22       29       30      272
        1        1        1        1        0        0        0        0        3        0       23       30       31      273
        1        1        1        1        0        0        0        0        3        0       24       31       32      274
        1        1        1        1        0        0        0        0        3        0       25       32       28      275
        1        1        1        1        0        0        0        0        3        0       26       33       34      276
        1        1        1        1        0        0        0        0        3        0       27       34       12      277
        1        1        1        1        0        0        0        0        3        0       28       35       33      278
        1        1        1        1        0        0        0        0        3        0       29       35       36      279
        1        1        1        1        0        0        0        0        3        0       30       36       37      280
        1        1        1        1        0        0        0        0        3        0       31       37       23      281
        1        1        1        1        0        0        0        0        3        0       32       38       39      282
        1        1        1        1        0        0        0        0        3        0       33       39       40      283
        1        1        1        1        0        0        0        0        3        0       34       40       25      284
        1        1        1        1        0        0        0        0        3        0       35       38       41      285
        1        1        1        1        0        0        0        0        3        0       36       41       36      286
        1        1        1        1        0        0        0        0        3        0       37       28       43      287
        1        1        1        1        0        0        0        0        3        0       38       43       44      288
        1        1        1        1        0        0        0        0        3        0       39       44       42      289
        1        1        1        1        0        0        0        0        3        0       40       28       46      290
        1        1        1        1        0        0        0        0        3        0       41       46       47      291
        1        1        1        1        0        0        0        0        3        0       42       47       48      292
        1        1        1        1        0        0        0        0        3        0       43       48       49      293
        1        1        1        1        0        0        0        0        3        0       44       49       45      294
        1        1        1        1        0        0        0        0        3        0       45       45       51      295
        1        1        1        1        0        0        0        0        3        0       46       51       52      296
        1        1        1        1        0        0        0        0        3        0       47       52       53      297
        1        1        1        1        0        0        0        0        3        0       48       53       50      298
        1        1        1        1        0        0        0        0        3        0       49       50       55      299
        1        1        1        1        0        0        0        0        3        0       50       55       56      300
        1        1        1        1        0        0        0        0        3        0       51       56       54      301
        1        1        1        1        0        0        0        0        3        0       52       54       57      302
        1        1        1        1        0        0        0        0        3        0       53       57       58      303
        1        1        1        1        0        0        0        0        3        0       54       58       42      304
        1        1        1        1        0        0        0        0        3        0       55       59       35      305
        1        1        1        1        0        0        0        0        3        0       56       60       59      306
        1        1        1        1        0        0        0        0        3        0       57       61       60      307
        1        1        1        1        0        0        0        0        3        0       58       62       61      308
        1        1        1        1        0        0        0        0        3        0       59       62       63      309
        1        1        1        1        0        0        0        0        3        0       60       63       65      310
        1        1        1        1        0        0        0        0        3        0       61       65       64      311
        1        1        1        1        0        0        0        0        3        0       62       64       66      312
        1        1        1        1        0        0        0        0        3        0       63       66       68      313
        1        1        1        1        0        0        0        0        3        0       64       68       69      314
        1        1        1        1        0        0        0        0        3        0       65       69       67      315
        1        1        1        1        0        0        0        0        3        0       66       70       67      316
        1        1        1        1        0        0        0        0        3        0       67        3       70      317
        1        1        1        1        0        0        0        0        3        0       68        7       71      318
        1        1        1        1        0        0        0        0        3        0       69       71       62      319
        1        1        1        1        0        0        0        0        3        0       70       42       72      320
        1        1        1        1        0        0        0        0        3        0       71       72       73      321
        1        1        1        1        0        0        0        0        3        0       72       73       74      322
        1        1        1        1        0        0        0        0        3        0       73       74       75      323
        1        1        1        1        0        0        0        0        3        0       74       75       25      324
        1        1        1        1        0        0        0        0        3        0       75       35       76      325
        1        1        1        1        0        0        0        0        3        0       76       76       38      326
        1        1        1        1        0        0        0        0        3        0       77       45       78      327
        1        1        1        1        0        0        0        0        3        0       78       78       79      328
        1        1        1        1        0        0        0        0        3        0       79       79       80      329
        1        1        1        1        0        0        0        0        3        0       80       80       81      330
        1        1        1        1        0        0        0        0        3        0       81       81       77      331
        1        1        1        1        0        0        0        0        3        0       82       82       83      332
        1        1        1        1        0        0        0        0        3        0       83       83       84      333
        1        1        1        1        0        0        0        0        3        0       84       84       85      334
        1        1        1        1        0        0        0        0        3        0       85       85       86      335
        1        1        1        1        0        0        0        0        3        0       86       86       50      336
        1        1        1        1        0        0        0        0        3        0       87       77       87      337
        1        1        1        1        0        0        0        0        3        0       88       87       88      338
        1        1        1        1        0        0        0        0        3        0       89       88       89      339
        1        1        1        1        0        0        0        0        3        0       90       89       90      340
        1        1        1        1        0        0        0        0        3        0       91       90       82      341
        1        1        1        1        0        0        0        0        3        0       92       77       92      342
        1        1        1        1        0        0        0        0        3        0       93       92       93      343
        1        1        1        1        0        0        0        0        3        0       94       93       91      344
        1        1        1        1        0        0        0        0        3        0       95       94       95      345
        1        1        1        1        0        0        0        0        3        0       96       95       96      346
        1        1        1        1        0        0        0        0        3        0       97       96       97      347
        1        1        1        1        0        0        0        0        3        0       98       97       98      348
        1        1        1        1        0        0        0        0        3        0       99       98       91      349
        1        1        1        1        0        0        0        0        3        0      100       99      100      350
        1        1        1        1        0        0        0        0        3        0      101      100      101      351
        1        1        1        1        0        0        0        0        3        0      102      101      102      352
        1        1        1        1        0        0        0        0        3        0      103      102      103      353
        1        1        1        1        0        0        0        0        3        0      104      103       94      354
        1        1        1        1        0        0        0        0        3        0      105       99      105      355
        1        1        1        1        0        0        0        0        3        0      106      105      106      356
        1        1        1        1        0        0        0        0        3        0      107      106      104      357
        1        1        1        1        0        0        0        0        3        0      108      107      108      358
        1        1        1        1        0        0        0        0        3        0      109      108      109      359
        1        1        1        1        0        0        0        0        3        0      110      109      110      360
        1        1        1        1        0        0        0        0        3        0      111      110      111      361
        1        1        1        1        0        0        0        0        3        0      112      111      104      362
        1        1        1        1        0        0        0        0        3        0      113       94      112      363
        1        1        1        1        0        0        0        0        3        0      114      112      113      364
        1        1        1        1        0        0        0        0        3        0      115      113      114      365
        1        1        1        1        0        0        0        0        3        0      116      114      107      366
        1        1        1        1        0        0        0        0        3        0      117       59      115      367
        1        1        1        1        0        0        0        0        3        0      118       59      116      368
        1        1        1        1        0        0        0        0        3        0      119      116        1      369
        1        1        1        1        0        0        0        0        3        0      120        1      117      370
        1        1        1        1        0        0        0        0        3        0      121      117       60      371
        1        1        1        1        0        0        0        0        3        0      122      115      118      372
        1        1        1        1        0        0        0        0        3        0      123      118       64      373
        1        1        1        1        0        0        0        0        3        0      124       67      119      374
        1        1        1        1        0        0        0        0        3        0      125      119      120      375
        1        1        1        1        0        0        0        0        3        0      126      120      121      376
        1        1        1        1        0        0        0        0        3        0      127      121      122      377
        1        1        1        1        0        0        0        0        3        0      128      122       99      378
        1        1        1        1        0        0        0        0        3        0      129      123      124      379
        1        1        1        1        0        0        0        0        3        0      130      124      125      380
        1        1        1        1        0        0        0        0        3        0      131      125       82      381
        1        1        1        1        0        0        0        0        3        0      132       91      126      382
        1        1        1        1        0        0        0        0        3        0      133      126      127      383
        1        1        1        1        0        0        0        0        3        0      134      127      128      384
        1        1        1        1        0        0        0        0        3        0      135      128      129      385
        1        1        1        1        0        0        0        0        3        0      136      129      123      386
        1        1        1        1        0        0        0        0        3        0      137      104      130      387
        1        1        1        1        0        0        0        0        3        0      138      130      131      388
        1        1        1        1        0        0        0        0        3        0      139      131      132      389
        1        1        1        1        0        0        0        0        3        0      140      132      133      390
        1        1        1        1        0        0        0        0        3        0      141      133        3      391
        1        1        1        1        0        0        0        0        3        0      142      123      134      392
        1        1        1        1        0        0        0        0        3        0      143      134      135      393
        1        1        1        1        0        0        0        0        3        0      144      135      136      394
        1        1        1        1        0        0        0        0        3        0      145      136      137      395
        1        1        1        1        0        0        0        0        3        0      146      137      107      396
-1
!Material Id = {38F286EC-F68D-4896-A028-F8690CA58B47}
/com,*********** Elements for Body 2 "Beam (small)" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,2
(19i9)
        2        2        2        2        0        0        0        0        3        0      311       61      115      561
        2        2        2        2        0        0        0        0        3        0      312       61       63      562
-1
!Material Id = {8EA2B7F7-5956-4FBE-9273-4AB8BAD4648D}
/com,*********** Elements for Body 3 "Beam (small)" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,2
(19i9)
        3        3        3        3        0        0        0        0        3        0      313       21       37      563
        3        3        3        3        0        0        0        0        3        0      314       37       33      564
-1
!Material Id = {ECCBE9C9-9E02-4959-919D-FEFFD7924424}
/com,*********** Elements for Body 4 "Beam (small)" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,3
(19i9)
        4        4        4        4        0        0        0        0        3        0      315       10       11      565
        4        4        4        4        0        0        0        0        3        0      316       11      250      566
        4        4        4        4        0        0        0        0        3        0      317      250       66      567
-1
!Material Id = {3350E575-B829-4F1B-ACF6-A1777BFF4F49}
/com,*********** Elements for Body 5 "Beam (small)" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,164
(19i9)
        5        5        5        5        0        0        0        0        3        0      147        1        2      397
        5        5        5        5        0        0        0        0        3        0      148        6        1      398
        5        5        5        5        0        0        0        0        3        0      149        2        7      399
        5        5        5        5        0        0        0        0        3        0      150       13       12      400
        5        5        5        5        0        0        0        0        3        0      151       12       18      401
        5        5        5        5        0        0        0        0        3        0      152       18       17      402
        5        5        5        5        0        0        0        0        3        0      153       19       12      403
        5        5        5        5        0        0        0        0        3        0      154      123      124      404
        5        5        5        5        0        0        0        0        3        0      155      124      125      405
        5        5        5        5        0        0        0        0        3        0      156      125       82      406
        5        5        5        5        0        0        0        0        3        0      157       38      138      407
        5        5        5        5        0        0        0        0        3        0      158      138      139      408
        5        5        5        5        0        0        0        0        3        0      159      139        6      409
        5        5        5        5        0        0        0        0        3        0      160       64        7      410
        5        5        5        5        0        0        0        0        3        0      161       64      140      411
        5        5        5        5        0        0        0        0        3        0      162      140      141      412
        5        5        5        5        0        0        0        0        3        0      163      141        3      413
        5        5        5        5        0        0        0        0        3        0      164        3      142      414
        5        5        5        5        0        0        0        0        3        0      165      142      143      415
        5        5        5        5        0        0        0        0        3        0      166      143       14      416
        5        5        5        5        0        0        0        0        3        0      167       14      145      417
        5        5        5        5        0        0        0        0        3        0      168      145      146      418
        5        5        5        5        0        0        0        0        3        0      169      146      144      419
        5        5        5        5        0        0        0        0        3        0      170       28      147      420
        5        5        5        5        0        0        0        0        3        0      171      147      148      421
        5        5        5        5        0        0        0        0        3        0      172      148      144      422
        5        5        5        5        0        0        0        0        3        0      173      149      150      423
        5        5        5        5        0        0        0        0        3        0      174      150       28      424
        5        5        5        5        0        0        0        0        3        0      175      149      151      425
        5        5        5        5        0        0        0        0        3        0      176      151       42      426
        5        5        5        5        0        0        0        0        3        0      177      152      153      427
        5        5        5        5        0        0        0        0        3        0      178      153      154      428
        5        5        5        5        0        0        0        0        3        0      179      154       42      429
        5        5        5        5        0        0        0        0        3        0      180      104      155      430
        5        5        5        5        0        0        0        0        3        0      181      155      156      431
        5        5        5        5        0        0        0        0        3        0      182      156      152      432
        5        5        5        5        0        0        0        0        3        0      183      104      158      433
        5        5        5        5        0        0        0        0        3        0      184      158      159      434
        5        5        5        5        0        0        0        0        3        0      185      159      157      435
        5        5        5        5        0        0        0        0        3        0      186      157      160      436
        5        5        5        5        0        0        0        0        3        0      187      160      161      437
        5        5        5        5        0        0        0        0        3        0      188      161      107      438
        5        5        5        5        0        0        0        0        3        0      189      107      163      439
        5        5        5        5        0        0        0        0        3        0      190      163      164      440
        5        5        5        5        0        0        0        0        3        0      191      164      162      441
        5        5        5        5        0        0        0        0        3        0      192      162      165      442
        5        5        5        5        0        0        0        0        3        0      193      165      166      443
        5        5        5        5        0        0        0        0        3        0      194      166       99      444
        5        5        5        5        0        0        0        0        3        0      195       99      167      445
        5        5        5        5        0        0        0        0        3        0      196      167      149      446
        5        5        5        5        0        0        0        0        3        0      197      168       38      447
        5        5        5        5        0        0        0        0        3        0      198       64      169      448
        5        5        5        5        0        0        0        0        3        0      199      170        3      449
        5        5        5        5        0        0        0        0        3        0      200       25      170      450
        5        5        5        5        0        0        0        0        3        0      201       17      171      451
        5        5        5        5        0        0        0        0        3        0      202      171       25      452
        5        5        5        5        0        0        0        0        3        0      203      172       13      453
        5        5        5        5        0        0        0        0        3        0      204      169      172      454
        5        5        5        5        0        0        0        0        3        0      205      173       14      455
        5        5        5        5        0        0        0        0        3        0      206       67      173      456
        5        5        5        5        0        0        0        0        3        0      207       67      175      457
        5        5        5        5        0        0        0        0        3        0      208      175      176      458
        5        5        5        5        0        0        0        0        3        0      209      176      174      459
        5        5        5        5        0        0        0        0        3        0      210      174      177      460
        5        5        5        5        0        0        0        0        3        0      211      177      178      461
        5        5        5        5        0        0        0        0        3        0      212      178      104      462
        5        5        5        5        0        0        0        0        3        0      213       42      179      463
        5        5        5        5        0        0        0        0        3        0      214      179      180      464
        5        5        5        5        0        0        0        0        3        0      215      180      104      465
        5        5        5        5        0        0        0        0        3        0      216       42      181      466
        5        5        5        5        0        0        0        0        3        0      217      181      182      467
        5        5        5        5        0        0        0        0        3        0      218      182      157      468
        5        5        5        5        0        0        0        0        3        0      219      144      183      469
        5        5        5        5        0        0        0        0        3        0      220      183      184      470
        5        5        5        5        0        0        0        0        3        0      221      184       99      471
        5        5        5        5        0        0        0        0        3        0      222       99      185      472
        5        5        5        5        0        0        0        0        3        0      223      185      186      473
        5        5        5        5        0        0        0        0        3        0      224      186       28      474
        5        5        5        5        0        0        0        0        3        0      225        3      187      475
        5        5        5        5        0        0        0        0        3        0      226      187      188      476
        5        5        5        5        0        0        0        0        3        0      227      188      152      477
        5        5        5        5        0        0        0        0        3        0      228      157       54      478
        5        5        5        5        0        0        0        0        3        0      229       50      189      479
        5        5        5        5        0        0        0        0        3        0      230      189      190      480
        5        5        5        5        0        0        0        0        3        0      231      190      107      481
        5        5        5        5        0        0        0        0        3        0      232      191      192      482
        5        5        5        5        0        0        0        0        3        0      233      192       50      483
        5        5        5        5        0        0        0        0        3        0      234      191      193      484
        5        5        5        5        0        0        0        0        3        0      235      193       45      485
        5        5        5        5        0        0        0        0        3        0      236      194      195      486
        5        5        5        5        0        0        0        0        3        0      237      195      196      487
        5        5        5        5        0        0        0        0        3        0      238      196       45      488
        5        5        5        5        0        0        0        0        3        0      239       99      197      489
        5        5        5        5        0        0        0        0        3        0      240      197      198      490
        5        5        5        5        0        0        0        0        3        0      241      198      194      491
        5        5        5        5        0        0        0        0        3        0      242      162      199      492
        5        5        5        5        0        0        0        0        3        0      243      199      200      493
        5        5        5        5        0        0        0        0        3        0      244      200       94      494
        5        5        5        5        0        0        0        0        3        0      245      162      202      495
        5        5        5        5        0        0        0        0        3        0      246      202      203      496
        5        5        5        5        0        0        0        0        3        0      247      203      201      497
        5        5        5        5        0        0        0        0        3        0      248      201      204      498
        5        5        5        5        0        0        0        0        3        0      249      204      205      499
        5        5        5        5        0        0        0        0        3        0      250      205       45      500
        5        5        5        5        0        0        0        0        3        0      251       45      207      501
        5        5        5        5        0        0        0        0        3        0      252      207      208      502
        5        5        5        5        0        0        0        0        3        0      253      208      206      503
        5        5        5        5        0        0        0        0        3        0      254       94      209      504
        5        5        5        5        0        0        0        0        3        0      255      209      210      505
        5        5        5        5        0        0        0        0        3        0      256      210      206      506
        5        5        5        5        0        0        0        0        3        0      257       94      211      507
        5        5        5        5        0        0        0        0        3        0      258      211      191      508
        5        5        5        5        0        0        0        0        3        0      259       19      168      509
        5        5        5        5        0        0        0        0        3        0      260       14      213      510
        5        5        5        5        0        0        0        0        3        0      261      213      214      511
        5        5        5        5        0        0        0        0        3        0      262      214      212      512
        5        5        5        5        0        0        0        0        3        0      263      212      215      513
        5        5        5        5        0        0        0        0        3        0      264      215      216      514
        5        5        5        5        0        0        0        0        3        0      265      216      174      515
        5        5        5        5        0        0        0        0        3        0      266      212      217      516
        5        5        5        5        0        0        0        0        3        0      267      217      218      517
        5        5        5        5        0        0        0        0        3        0      268      218       28      518
        5        5        5        5        0        0        0        0        3        0      269      212      219      519
        5        5        5        5        0        0        0        0        3        0      270      219      220      520
        5        5        5        5        0        0        0        0        3        0      271      220       42      521
        5        5        5        5        0        0        0        0        3        0      272      201      221      522
        5        5        5        5        0        0        0        0        3        0      273      221      222      523
        5        5        5        5        0        0        0        0        3        0      274      222       28      524
        5        5        5        5        0        0        0        0        3        0      275       50      223      525
        5        5        5        5        0        0        0        0        3        0      276      223      224      526
        5        5        5        5        0        0        0        0        3        0      277      224      201      527
        5        5        5        5        0        0        0        0        3        0      278      107      225      528
        5        5        5        5        0        0        0        0        3        0      279      225      226      529
        5        5        5        5        0        0        0        0        3        0      280      226      227      530
        5        5        5        5        0        0        0        0        3        0      281      227      228      531
        5        5        5        5        0        0        0        0        3        0      282      228       82      532
        5        5        5        5        0        0        0        0        3        0      283       94      229      533
        5        5        5        5        0        0        0        0        3        0      284      229      230      534
        5        5        5        5        0        0        0        0        3        0      285      230       45      535
        5        5        5        5        0        0        0        0        3        0      286       94      232      536
        5        5        5        5        0        0        0        0        3        0      287      232      233      537
        5        5        5        5        0        0        0        0        3        0      288      233      231      538
        5        5        5        5        0        0        0        0        3        0      289      231      234      539
        5        5        5        5        0        0        0        0        3        0      290      234      235      540
        5        5        5        5        0        0        0        0        3        0      291      235      123      541
        5        5        5        5        0        0        0        0        3        0      292       28      236      542
